"adm1.name","adm2.name","adm3.name","adm3.code","kp.era5","mort.dia"
"Autonomous Region in Muslim Mindanao","Tawi-Tawi","Tandubas","PH157007000",1,1
"Region VI","Aklan","Tangalan","PH060417000",1,13
"Region X","Lanao del Norte","Tangcal","PH103521000",1,1
"Region X","Misamis Occidental","Tangub City","PH104215000",1,58
"Region XII","South Cotabato","Tantangan","PH126315000",1,NA
"Cordillera Administrative Region","Kalinga","Tanudan","PH143214000",2,9
"Region IV-A","Cavite","Tanza","PH042120000",3,103
"Region VI","Capiz","Tapaz","PH061917000",1,21
"Autonomous Region in Muslim Mindanao","Sulu","Tapul","PH156614000",1,NA
"Autonomous Region in Muslim Mindanao","Lanao del Sur","Taraka","PH153627000",1,3
"Region VIII","Samar","Tarangnan","PH086020000",1,22
"Region XI","Davao Oriental","Tarragona","PH112511000",1,4
"Region VII","Negros Oriental","Tayasan","PH074622000",2,28
"Region IV-A","Batangas","Taysan","PH041032000",2,NA
"Region IV-A","Rizal","Taytay","PH045813000",3,73
"Region IV-B","Palawan","Taytay","PH175320000",2,40
"Region I","Pangasinan","Tayug","PH015543000",3,100
"Cordillera Administrative Region","Abra","Tayum","PH140124000",2,8
"Region IV-A","Rizal","Teresa","PH045814000",2,7
"Region IV-A","Cavite","Ternate","PH042121000",3,8
"Region IV-A","Quezon","Tiaong","PH045648000",2,25
"Region VI","Antique","Tibiao","PH060617000",2,9
"Region V","Camarines Sur","Tigaon","PH051736000",1,45
"Region IX","Zamboanga del Sur","Tigbao","PH097344000",1,14
"Region VI","Iloilo","Tigbauan","PH063045000",2,12
"Region V","Camarines Sur","Tinambac","PH051737000",1,43
"Cordillera Administrative Region","Abra","Tineg","PH140125000",2,1
"Cordillera Administrative Region","Kalinga","Tinglayan","PH143215000",2,6
"Region IV-A","Batangas","Tingloy","PH041033000",3,6
"Cordillera Administrative Region","Ifugao","Tinoc","PH142710000",12,11
"Autonomous Region in Muslim Mindanao","Basilan","Tipo-Tipo","PH150706000",1,1
"Region IX","Zamboanga Sibugay","Titay","PH098315000",1,30
"Region V","Albay","Tiwi","PH050518000",1,11
"Region VI","Antique","Tobias Fornier","PH060607000",2,8
"Region VI","Negros Occidental","Toboso","PH064529000",1,15
"Region VII","Cebu","Toledo City","PH072251000",1,93
"Region VIII","Leyte","Tolosa","PH083749000",1,1
"Region VIII","Southern Leyte","Tomas Oppus","PH086418000",1,4
"Autonomous Region in Muslim Mindanao","Sulu","Tongkil","PH156615000",1,NA
"Region IV-B","Marinduque","Torrijos","PH174006000",1,4
"Region IV-A","Cavite","Trece Martires City","PH042122000",3,364
"Region XIII","Agusan del Sur","Trento","PH160312000",1,23
"Region VII","Bohol","Trinidad","PH071244000",1,7
"Region II","Cagayan","Tuao","PH021528000",3,32
"Cordillera Administrative Region","Benguet","Tuba","PH141113000",2,7
"Region XIII","Dinagat Islands","Tubajon","PH168507000",1,1
"Region I","La Union","Tubao","PH013320000",3,9
"Autonomous Region in Muslim Mindanao","Lanao del Sur","Tubaran","PH153628000",1,NA
"Region XIII","Agusan del Norte","Tubay","PH160211000",1,4
"Region VII","Bohol","Tubigon","PH071245000",1,36
"Cordillera Administrative Region","Benguet","Tublay","PH141114000",2,11
"Cordillera Administrative Region","Abra","Tubo","PH140126000",2,3
"Region X","Lanao del Norte","Tubod","PH103522000",1,30
"Region XIII","Surigao del Norte","Tubod","PH166727000",1,1
"Region VI","Iloilo","Tubungan","PH063046000",2,8
"Region VII","Cebu","Tuburan","PH072252000",2,46
"Autonomous Region in Muslim Mindanao","Basilan","Tuburan","PH150707000",1,NA
"Region VII","Cebu","Tudela","PH072253000",1,3
"Region X","Misamis Occidental","Tudela","PH104216000",1,10
"Autonomous Region in Muslim Mindanao","Lanao del Sur","Tugaya","PH153629000",1,8
"Region II","Cagayan","Tuguegarao City","PH021529000",3,328
"Region IX","Zamboanga del Sur","Tukuran","PH097330000",1,17
"Region XII","Cotabato","Tulunan","PH124714000",1,20
"Region II","Isabela","Tumauini","PH023137000",2,11
"Region VIII","Leyte","Tunga","PH083750000",1,3
"Region IX","Zamboanga Sibugay","Tungawan","PH098316000",1,28
"Region XII","South Cotabato","Tupi","PH126317000",1,36
"Autonomous Region in Muslim Mindanao","Tawi-Tawi","Turtle Islands","PH157008000",1,NA
"Region IV-A","Batangas","Tuy","PH041034000",3,14
"Region VII","Bohol","Ubay","PH071246000",1,59
"Region I","Pangasinan","Umingan","PH015544000",3,28
"Autonomous Region in Muslim Mindanao","Basilan","Ungkaya Pukan","PH150711000",1,NA
"Region IV-A","Quezon","Unisan","PH045649000",1,17
"Autonomous Region in Muslim Mindanao","Maguindanao","Upi","PH153815000",1,8
"Region I","Pangasinan","Urbiztondo","PH015545000",3,43
"Region V","Masbate","Uson","PH054121000",1,25
"Region II","Batanes","Uyugan","PH020906000",1,NA
"Region VI","Antique","Valderrama","PH060618000",2,23
"Region VII","Bohol","Valencia","PH071247000",2,14
"Region VII","Negros Oriental","Valencia","PH074623000",2,5
"Region VI","Negros Occidental","Valladolid","PH064530000",2,63
"Region VII","Negros Oriental","Vallehermoso","PH074624000",1,39
"Region XIII","Agusan del Sur","Veruela","PH160313000",1,4
"Region III","Tarlac","Victoria","PH036917000",3,45
"Region IV-A","Laguna","Victoria","PH043430000",2,12
"Region VIII","Northern Samar","Victoria","PH084823000",1,10
"Region IV-B","Oriental Mindoro","Victoria","PH175215000",2,23
"Region V","Catanduanes","Viga","PH052010000",1,21
"Region VIII","Leyte","Villaba","PH083751000",1,40
"Region X","Misamis Oriental","Villanueva","PH104326000",1,13
"Region VIII","Samar","Villareal","PH086021000",1,25
"Region I","Pangasinan","Villasis","PH015547000",3,7
"Region II","Nueva Vizcaya","Villaverde","PH025014000",2,3
"Cordillera Administrative Region","Abra","Villaviciosa","PH140127000",2,4
"Region IX","Zamboanga del Sur","Vincenzo A. Sagun","PH097341000",1,14
"Region I","Ilocos Norte","Vintar","PH012823000",3,4
"Region V","Camarines Norte","Vinzons","PH051612000",1,10
"Region V","Catanduanes","Virac","PH052011000",1,128
"Autonomous Region in Muslim Mindanao","Lanao del Sur","Wao","PH153630000",1,17
"Region IX","Zamboanga del Sur","Zamboanga City","PH097332000",3,1163
"Region VII","Negros Oriental","Zamboanguita","PH074625000",3,17
"Region III","Nueva Ecija","Zaragoza","PH034932000",3,16
"Region VI","Iloilo","Zarraga","PH063047000",2,4
"Region VIII","Samar","Zumarraga","PH086023000",1,4
